#                                                           
#                                                           
#                                                           
#                                                           
#                                                BBBB       
#                               BB               PPPP       
#                               CC               MMMM       
#                               LLR A            3333P      
#                               KKEIAD  B L    T ttttWSSSSSS
#                               11SNCCBBPBOA   R 0000RPSPPPP
#                               ttEILLRRRNCD   S nnnnGATAAAA
#                               00TTKK01IRKSTTTTTnnnnOR_RRRR
#                               __nnPPnnnnnnCDMnD____OELEEEE
#                               10nnHHnnnnnnKISnO3210D0V2478
# VCF_INSERT_PREAMBLE_HERE
# VCF_INSERT_MIDAMBLE_HERE
#  VMLI config file: /nfs/site/proj/cwma/tvp
#  VMLI revision number: rev3.9 
b_g2487542A009821_011404c_ME0626am_0fxfxx0xh
NOP               { V { ALLPINs=cCX1ZZ010ZZZ0001Z1ZZZ1ZZZZZZ;  }
NOP               { V { ALLPINs=cC01ZZ011ZZZ0001Z1ZZZ10Z00Z1;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1001Z1ZZZ10Z00Z1;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1001Z1ZZZ10Z00Z1;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ0001Z1ZZZ10Z00Z0;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ0001Z1ZZZ10Z00Z0;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1001Z1ZZZ10Z00Z0;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1001Z1ZZZ10Z00Z0;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ0001Z1ZZZ10Z00Z0;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ0001Z1ZZZ10Z00Z0;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1001Z1ZZZ10Z00Z0;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1001Z1ZZZ10Z00Z0;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ0001Z1ZZZ10Z00Z0;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ0001Z1ZZZ10Z00Z0;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1001Z1ZZZ10Z00Z0;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1001Z1ZZZ10Z00Z0;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ0001Z1ZZZ10Z00Z0;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ0001Z1ZZZ10Z00Z0;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1001Z1ZZZ10Z00Z0;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1001Z1ZZZ10Z00Z0;  }
                    W { ALLPINs=W_00000; } }
JTAGsigCtl_End1_g2487542A009821_011404c_ME06
NOP               { V { ALLPINs=cC01ZZ011ZZZ0011Z1ZZZ10Z00Z0;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ0011Z1ZZZ10Z00Z0;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1011Z1ZZZ10Z00Z0;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1011Z1ZZZ10Z00Z0;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ0011Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ0011Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1011Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1011Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ0001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ0001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ0011Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ0011Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1011Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1011Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ0011Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ0011Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1011Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1011Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ0001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ0001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ0001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ0001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
JTAGSTRAPinstrStart1_g2487542A009821_011404c
NOP               { V { ALLPINs=cC01ZZ011ZZZ0101Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ0101Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1101Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1101Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ0001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ0001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ0001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ0001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ0101Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ0101Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1101Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1101Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ0001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ0001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ0101Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ0101Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1101Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1101Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
JTAGSTRAPinstrEnd1_g2487542A009821_011404c_M
NOP               { V { ALLPINs=cC01ZZ011ZZZ0111Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ0111Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1111Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1111Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ0111Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ0111Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1111Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1111Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ0001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ0001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ0011Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ0011Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1011Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1011Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ0001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ0001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ0001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ0001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
JTAGstraps_Start1_g2487542A009821_011404c_ME
NOP               { V { ALLPINs=cC01ZZ011ZZZ0001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ0001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ0001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ0001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ0001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ0001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ0101Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ0101Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1101Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1101Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ0101Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ0101Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1101Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1101Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ0101Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ0101Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1101Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1101Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ0101Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ0101Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1101Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1101Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ0001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ0001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ0001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ0001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ0001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ0001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ0101Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ0101Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1101Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1101Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ0001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ0001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ0001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ0001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ0001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ0001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ0001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ0001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ0101Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ0101Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1101Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1101Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ0001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ0001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ0001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ0001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ0001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ0001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ0101Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ0101Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1101Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1101Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ0001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ0001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ0001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ0001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
JTAGstraps_End1_g2487542A009821_011404c_ME06
NOP               { V { ALLPINs=cC01ZZ011ZZZ0011Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ0011Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1011Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1011Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ0011Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ0011Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1011Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1011Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ0001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ0001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
# -
#  JTAG STRAP register setting
#  bit0: 0 	 - PBIST mode		    
#  bit1: 0 	 - SCT mode		    
#  bit2: 0 	 - LYA mode		    
#  bit3: 1 	 - HRC mode		    
#  bit4: 1 	 - PLL Reset		    
#  bit5: 1 	 - DCU Init Disable	    
#  bit6: 1 	 - Load CR#0		    
#  bit7: 0 	 - L2 Disable		    
